Date : 2026-04-01 14:37:22
Directory : /home/mark/PhD/Code/CAMIRA-plume/src
Total : 106 files,  12023 codes, 1282 comments, 4875 blanks, all 18180 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         84 |     11,834 |      1,282 |      4,845 |     17,961 |
| CMake    |         22 |        189 |          0 |         30 |        219 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        106 |     12,023 |      1,282 |      4,875 |     18,180 |
| . (Files)                                                                                           |          1 |         18 |          0 |         11 |         29 |
| Core                                                                                                |         26 |      2,595 |        275 |      1,083 |      3,953 |
| Core (Files)                                                                                        |          6 |        463 |         48 |        189 |        700 |
| Core/AxisTransformationMap                                                                          |          3 |        212 |         33 |         97 |        342 |
| Core/Geometry                                                                                       |          3 |        419 |         58 |        199 |        676 |
| Core/IO                                                                                             |         11 |      1,107 |        108 |        415 |      1,630 |
| Core/Mesh                                                                                           |          3 |        394 |         28 |        183 |        605 |
| Flow                                                                                                |         60 |      8,479 |        905 |      3,329 |     12,713 |
| Flow (Files)                                                                                        |          3 |         96 |         15 |         39 |        150 |
| Flow/CoordinateTransformations                                                                      |          3 |        344 |         52 |        178 |        574 |
| Flow/DerivedQuantities                                                                              |          5 |        438 |         35 |        176 |        649 |
| Flow/FiniteVolume                                                                                   |         13 |      2,389 |        315 |      1,023 |      3,727 |
| Flow/ImmersedBoundary                                                                               |          4 |        474 |         88 |        232 |        794 |
| Flow/InputProcessing                                                                                |          3 |        870 |        106 |        306 |      1,282 |
| Flow/Multigrid                                                                                      |          3 |        471 |         33 |        147 |        651 |
| Flow/Parallel                                                                                       |          3 |        179 |         10 |         86 |        275 |
| Flow/Solver                                                                                         |         11 |      2,395 |        201 |        846 |      3,442 |
| Flow/TurbulenceModels                                                                               |         12 |        823 |         50 |        296 |      1,169 |
| Plume                                                                                               |         19 |        931 |        102 |        452 |      1,485 |
| Plume (Files)                                                                                       |          3 |         41 |         14 |         26 |         81 |
| Plume/Concentration                                                                                 |          3 |         85 |          6 |         46 |        137 |
| Plume/InputProcessing                                                                               |          3 |        335 |         48 |        148 |        531 |
| Plume/Particle                                                                                      |          2 |         93 |          6 |         47 |        146 |
| Plume/Solver                                                                                        |          5 |        304 |         26 |        142 |        472 |
| Plume/Sources                                                                                       |          3 |         73 |          2 |         43 |        118 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/mark/PhD/Code/CAMIRA-plume/src/CMakeLists.txt                                                 | CMake    |         18 |          0 |         11 |         29 |
